Material,UndDoItem,QtdePedida,QtdePedUnd,QtdeAtendida,QtdeAtendUnd,DtCriacao,DtEntrada,Custo,data_extracao,codigo_loja
3141865,"25,00","34,00","12,00","25,00","12,00",20220902,20220906,"29,65",20220914,26
3145577,"277,00","286,00","12,00","277,00","12,00",20220906,00000000,"22,96",20220914,101
3144695,"25,00","34,00","12,00","25,00","12,00",20220828,20220901,"25,2",20220918,62
3098147,"14,00","27,00","16,00","18,00","16,00",20220923,20221005,"74,4",20221009,61
3150107,"25,00","34,00","12,00","25,00","12,00",20220914,20220926,"45,17",20221009,112
3139181,"14,00","31,00","20,00","19,00","17,00",20220920,20220924,"160,69",20221009,9
3115358,"15,00","24,00","12,00","15,00","12,00",20220915,20220919,"230,01",20221009,16
2987764,"19,00","40,00","14,00","31,00","14,00",20220828,20220913,"25,33",20220918,81
3137301,"25,00","106,00","18,00","97,00","18,00",20220822,20220824,"22,52",20220918,19
3129894,"43,00","202,00","17,00","193,00","17,00",20220712,00000000,"28,04",20220719,61
3124362,"30,00","192,00","21,00","183,00","21,00",20220630,00000000,"25,11",20220719,42
3142323,"19,00","28,00","12,00","19,00","12,00",20220616,20220701,"38,06",20220719,64
3138925,"27,00","36,00","12,00","27,00","12,00",20220916,20220922,"24,19",20221009,99
3141021,"14,00","32,00","21,00","23,00","21,00",20220910,20220920,"79,88",20221009,110
3103331,"19,00","28,00","12,00","19,00","12,00",20220821,20220829,"31,07",20220918,96
1033571,"14,00","26,00","15,00","17,00","15,00",20220907,20220916,"29,1",20220918,1
3100447,"25,00","34,00","12,00","25,00","12,00",20220918,20220924,"23,92",20221009,8
3133258,"25,00","34,00","12,00","25,00","12,00",20220825,20220908,"25,66",20220914,38
3145035,"30,00","56,00","13,00","47,00","13,00",20220831,20220909,"25,34",20220914,38
3147514,"18,00","27,00","12,00","18,00","12,00",20220829,20220903,"39,379999999999995",20220914,22
3118491,"14,00","27,00","16,00","18,00","16,00",20220905,20220913,"66,5",20220914,67
3137984,"14,00","26,00","15,00","17,00","15,00",20220929,00000000,"110,85000000000001",20221004,67
3145035,"30,00","39,00","12,00","30,00","12,00",20220917,20220927,"25,47",20221004,98
3141346,"14,00","23,00","12,00","14,00","12,00",20220913,20220916,"107,14",20220920,28
3128957,"14,00","30,00","19,00","21,00","19,00",20220913,20220922,"148,21",20221004,21
3142338,"25,00","34,00","12,00","25,00","12,00",20220922,20220926,"26,259999999999998",20221004,74
3133085,"37,00","46,00","12,00","37,00","12,00",20220921,00000000,"29,43",20221004,115
3136675,"29,00","198,00","22,00","189,00","22,00",20220914,20220921,"25,18",20221005,9
2966373,"37,00","70,00","13,00","37,00","12,00",20220907,20220909,"28,73",20220910,16
3122490,"29,00","54,00","13,00","45,00","13,00",20220819,20220822,"24,63",20220910,106
3109862,"30,00","56,00","13,00","47,00","13,00",20220820,20220829,"25,41",20220914,77
3150762,"19,00","28,00","12,00","19,00","12,00",20221004,20221007,"32,99",20221009,85
3102367,"31,00","40,00","12,00","31,00","12,00",20220914,20220920,"23,009999999999998",20221009,3
3114860,"19,00","28,00","12,00","19,00","12,00",20220829,20220919,"46,6",20221009,17
3124509,"43,00","52,00","12,00","43,00","12,00",20220919,20220922,"22,27",20221009,111
3109862,"30,00","107,00","16,00","98,00","16,00",20220827,20220903,"25,37",20220918,82
3113198,"43,00","52,00","12,00","43,00","12,00",20220827,20220908,"31,310000000000002",20220918,87
3137879,"19,00","28,00","12,00","19,00","12,00",20220623,20220630,"27,4",20220719,106
3128875,"25,00","34,00","12,00","25,00","12,00",20220701,20220708,"26,259999999999998",20220719,85
3143794,"17,00","26,00","12,00","17,00","12,00",20220618,20220709,"29,53",20220719,59
3139148,"31,00","76,00","14,00","67,00","14,00",20220919,20220928,"23,12",20221009,104
3129894,"43,00","112,00","14,00","103,00","14,00",20220928,00000000,"28,63",20221005,65
3113198,"43,00","322,00","21,00","313,00","21,00",20220930,00000000,"30,8",20221005,11
3135086,"25,00","34,00","12,00","25,00","12,00",20220903,20220917,"24,6",20221005,91
3150801,"29,00","230,00","24,00","221,00","24,00",20220924,20220930,"24,91",20221005,52
1034231,"19,00","28,00","12,00","19,00","12,00",20220914,20220919,"25,990000000000002",20221005,33
3092407,"16,00","25,00","12,00","16,00","12,00",20220918,20220922,"112,8",20221005,11
3109870,"19,00","28,00","12,00","19,00","12,00",20220915,20220927,"36,09",20221005,81
3133258,"25,00","34,00","12,00","25,00","12,00",20220920,20220924,"25,82",20221009,8
2992102,"25,00","34,00","12,00","25,00","12,00",20220921,20220926,"30,78",20221009,44
3145760,"25,00","34,00","12,00","25,00","12,00",20220926,20221001,"24,57",20221009,39
2851569,"25,00","34,00","12,00","25,00","12,00",20220913,20220921,"27,4",20221004,93
2989314,"21,00","30,00","12,00","21,00","12,00",20220823,20220909,"30,759999999999998",20220910,38
2978244,"14,00","24,00","13,00","15,00","13,00",20220815,20220819,"97,95",20220910,39
3125449,"19,00","52,00","16,00","43,00","16,00",20220812,20220820,"52,129999999999995",20220910,61
3139247,"19,00","28,00","12,00","19,00","12,00",20220828,20220831,"32,81",20220910,11
2947674,"25,00","34,00","12,00","25,00","12,00",20220809,20220818,"23,23",20220910,116
3127893,"14,00","26,00","15,00","17,00","15,00",20220904,00000000,"117,47",20220910,92
3141346,"14,00","23,00","12,00","14,00","12,00",20220904,20220907,"108,89",20220914,18
3118963,"14,00","23,00","12,00","14,00","12,00",20220915,20220923,"113,09",20221009,53
3137301,"25,00","34,00","12,00","25,00","12,00",20220915,00000000,"22,31",20220918,99
3107083,"17,00","42,00","16,00","17,00","12,00",20220905,20220915,"42,519999999999996",20221005,6
3113732,"37,00","214,00","19,00","205,00","19,00",20220920,20220924,"23,43",20221005,89
3141337,"37,00","70,00","13,00","61,00","13,00",20220916,20220919,"22,12",20221005,58
3130998,"14,00","23,00","12,00","14,00","12,00",20220904,20220908,"147,34",20220920,25
3137155,"16,00","28,00","13,00","19,00","13,00",20220820,20220829,"56,06999999999999",20220920,3
3121319,"19,00","34,00","13,00","25,00","13,00",20220829,20220901,"42,56",20220918,23
3118667,"25,00","34,00","12,00","25,00","12,00",20220829,20220905,"33,54",20220914,4
3137905,"19,00","28,00","12,00","19,00","12,00",20220701,20220705,"34,41",20220719,25
3109861,"30,00","192,00","21,00","47,00","13,00",20220917,20220928,"25,36",20221009,42
873949,"25,00","34,00","12,00","25,00","12,00",20220914,20220919,"23,99",20221005,107
3146206,"25,00","34,00","12,00","25,00","12,00",20220927,20220930,"25,63",20221009,27
3109948,"30,00","73,00","14,00","64,00","14,00",20220922,20220928,"24,4",20221009,43
1031001,"18,00","27,00","12,00","18,00","12,00",20220905,20220913,"27,0",20221004,11
3113198,"43,00","52,00","12,00","43,00","12,00",20220821,20220829,"30,55",20220910,31
2991471,"43,00","52,00","12,00","43,00","12,00",20220824,20220905,"25,05",20220910,114
3129894,"43,00","112,00","14,00","103,00","14,00",20220901,00000000,"28,06",20220910,108
3109948,"30,00","90,00","15,00","81,00","15,00",20220821,20220827,"24,39",20220914,63
3129440,"30,00","39,00","12,00","30,00","12,00",20220926,20221008,"27,28",20221009,56
3121712,"14,00","23,00","12,00","14,00","12,00",20220910,20220927,"82,34",20221009,93
3151382,"17,00","26,00","12,00","17,00","12,00",20221003,20221007,"97,67",20221009,48
3099188,"31,00","40,00","12,00","31,00","12,00",20220912,00000000,"23,12",20220918,98
3128145,"19,00","28,00","12,00","19,00","12,00",20220914,20220920,"44,92",20221005,70
3147405,"25,00","70,00","15,00","61,00","15,00",20220903,20220912,"25,68",20221005,42
3111581,"14,00","23,00","12,00","14,00","12,00",20220917,20220930,"125,45",20221005,108
3143940,"14,00","23,00","12,00","14,00","12,00",20220826,20220915,"181,79",20221005,46
3136689,"25,00","34,00","12,00","25,00","12,00",20220914,20220919,"32,2",20221005,19
3145241,"25,00","46,00","13,00","37,00","13,00",20220911,20220914,"23,68",20220920,7
3129054,"25,00","34,00","12,00","25,00","12,00",20220901,20220913,"28,42",20220920,75
3139912,"19,00","28,00","12,00","19,00","12,00",20220826,20220831,"37,84",20220918,36
3145241,"25,00","58,00","14,00","49,00","14,00",20220827,20220901,"24,05",20220910,18
3129440,"30,00","39,00","12,00","30,00","12,00",20220905,20220910,"27,31",20221004,18
1033984,"19,00","28,00","12,00","19,00","12,00",20220816,20220819,"36,980000000000004",20220910,25
3113746,"109,00","3574,00","48,00","3565,00","48,00",20220901,20220908,"23,41",20220910,31
3122460,"29,00","54,00","13,00","45,00","13,00",20220810,20220816,"24,63",20220910,49
3146786,"19,00","28,00","12,00","19,00","12,00",20220925,20220927,"25,36",20221005,25
3135314,"14,00","24,00","13,00","15,00","13,00",20220913,20220917,"188,59",20221005,85
3115601,"19,00","28,00","12,00","19,00","12,00",20220921,00000000,"32,17",20221005,97
3116126,"19,00","28,00","12,00","19,00","12,00",20220913,20220919,"38,17",20221005,47
3128885,"25,00","34,00","12,00","25,00","12,00",20220915,20220924,"26,509999999999998",20221004,22
3127531,"37,00","70,00","13,00","61,00","13,00",20220926,00000000,"26,12",20221004,116
3147525,"14,00","24,00","13,00","14,00","12,00",20220904,00000000,"119,0",20220910,89
3150125,"19,00","28,00","12,00","19,00","12,00",20220830,20220902,"36,95",20220910,2
3137301,"25,00","46,00","13,00","37,00","13,00",20220829,20220903,"22,52",20220914,42
3122490,"29,00","70,00","14,00","61,00","14,00",20220907,00000000,"23,85",20220914,108
3147292,"14,00","23,00","12,00","14,00","12,00",20220910,20220916,"93,16",20221009,31
3109861,"30,00","260,00","25,00","251,00","25,00",20220902,20220908,"25,58",20220918,73
2851566,"25,00","34,00","12,00","25,00","12,00",20220911,00000000,"27,509999999999998",20220918,67
3150991,"19,00","28,00","12,00","19,00","12,00",20220913,00000000,"56,900000000000006",20220918,3
3116715,"19,00","28,00","12,00","19,00","12,00",20220919,20220922,"35,2",20221005,62
3145035,"30,00","73,00","14,00","64,00","14,00",20220917,20220921,"25,48",20221005,18
3122536,"29,00","38,00","12,00","29,00","12,00",20220907,20220915,"24,71",20221005,44
3109948,"30,00","73,00","14,00","64,00","14,00",20220907,20220925,"24,41",20221005,65
3146062,"43,00","52,00","12,00","43,00","12,00",20220830,20220905,"24,35",20220914,40
3145035,"30,00","328,00","29,00","115,00","17,00",20220823,20220826,"24,4",20220914,95
2979416,"28,00","37,00","12,00","28,00","12,00",20220903,20220909,"23,65",20220918,26
3128875,"25,00","34,00","12,00","25,00","12,00",20220828,20220831,"26,56",20220918,43
2946205,"14,00","23,00","12,00","14,00","12,00",20220829,20220906,"68,64",20220918,39
3137129,"14,00","23,00","12,00","14,00","12,00",20220904,20220913,"144,19",20220918,59
3147567,"19,00","34,00","13,00","25,00","13,00",20220629,20220707,"31,2",20220719,33
3131253,"37,00","46,00","12,00","37,00","12,00",20220902,00000000,"26,189999999999998",20220910,93
3126808,"14,00","24,00","13,00","15,00","13,00",20220920,20220924,"188,25",20221009,1
1033211,"19,00","28,00","12,00","19,00","12,00",20220911,20220915,"39,31",20221004,101
3139148,"31,00","130,00","17,00","121,00","17,00",20220913,20220917,"23,41",20221004,85
3136689,"25,00","34,00","12,00","25,00","12,00",20220914,20220919,"32,2",20221004,19
3141405,"14,00","24,00","13,00","15,00","13,00",20220910,20220914,"99,34",20221004,47
3100157,"19,00","34,00","13,00","25,00","13,00",20220923,20220930,"43,39",20221004,45
3121730,"14,00","23,00","12,00","14,00","12,00",20220818,20220822,"127,3",20220910,19
3122537,"29,00","70,00","14,00","61,00","14,00",20220912,20220921,"24,63",20221005,75
3106866,"14,00","25,00","14,00","16,00","14,00",20220911,20220921,"99,17",20221005,101
3147425,"14,00","23,00","12,00","14,00","12,00",20220927,20221008,"91,10000000000001",20221009,84
3150801,"29,00","150,00","19,00","141,00","19,00",20220919,00000000,"24,59",20221004,56
3145241,"25,00","34,00","12,00","25,00","12,00",20220823,20220826,"24,06",20220910,28
3134935,"27,00","36,00","12,00","27,00","12,00",20220820,20220830,"23,35",20220910,79
2851568,"25,00","94,00","17,00","85,00","17,00",20220812,20220813,"32,08",20220914,59
3113732,"37,00","1102,00","56,00","1093,00","56,00",20221004,00000000,"23,5",20221009,58
3124362,"30,00","39,00","12,00","30,00","12,00",20220910,20220917,"25,4",20220918,41
2851568,"25,00","58,00","14,00","49,00","14,00",20220910,00000000,"32,25",20220918,35
2990472,"14,00","23,00","12,00","14,00","12,00",20220820,20220825,"128,35",20220920,22
3106866,"14,00","24,00","13,00","14,00","12,00",20220907,20220917,"70,64",20220918,94
3132878,"14,00","25,00","14,00","16,00","14,00",20220907,20220915,"342,86999999999995",20220918,101
3140897,"25,00","34,00","12,00","25,00","12,00",20220907,20220912,"36,09",20220918,94
2989716,"14,00","23,00","12,00","14,00","12,00",20220903,20220907,"64,53",20220914,70
2989544,"25,00","34,00","12,00","25,00","12,00",20220908,00000000,"43,1",20220914,89
3133875,"23,00","32,00","12,00","23,00","12,00",20220819,20220823,"48,18",20220918,25
3134137,"45,00","54,00","12,00","45,00","12,00",20220709,20220718,"27,16",20220719,29
3145930,"25,00","34,00","12,00","25,00","12,00",20220821,20220829,"24,58",20220910,85
3128875,"25,00","34,00","12,00","25,00","12,00",20221005,00000000,"26,46",20221009,60
3132611,"14,00","23,00","12,00","14,00","12,00",20220925,20221003,"134,74",20221004,89
3125797,"16,00","28,00","13,00","19,00","13,00",20220907,20220916,"84,64",20221004,1
3122460,"29,00","102,00","16,00","93,00","16,00",20220909,00000000,"24,66",20220918,53
3111642,"14,00","25,00","14,00","16,00","14,00",20220827,20220912,"107,79",20220918,100
3102538,"15,00","24,00","12,00","15,00","12,00",20220914,20220920,"54,769999999999996",20221005,24
3150865,"29,00","118,00","17,00","109,00","17,00",20220930,20221005,"25,19",20221009,9
3144660,"25,00","46,00","13,00","37,00","13,00",20221004,00000000,"24,16",20221009,84
3094865,"19,00","46,00","15,00","31,00","14,00",20220927,20221004,"43,4",20221009,53
3146889,"14,00","23,00","12,00","14,00","12,00",20220913,20220919,"147,46",20221009,74
3122537,"29,00","70,00","14,00","61,00","14,00",20220912,20220921,"24,62",20221009,34
3122537,"29,00","70,00","14,00","61,00","14,00",20220912,20220915,"24,48",20221009,16
3099188,"31,00","94,00","15,00","85,00","15,00",20220825,20220829,"22,71",20220920,111
3134935,"27,00","50,00","13,00","41,00","13,00",20220913,20220916,"23,94",20220920,47
3106866,"14,00","27,00","16,00","18,00","16,00",20220902,20220913,"70,71",20220920,60
3093180,"21,00","30,00","12,00","21,00","12,00",20220908,20220916,"44,519999999999996",20221009,15
3142232,"14,00","24,00","13,00","15,00","13,00",20220923,20220929,"124,89",20221009,3
2947674,"25,00","46,00","13,00","37,00","13,00",20220915,20220919,"23,34",20221009,17
3131285,"14,00","23,00","12,00","14,00","12,00",20220918,20220923,"211,8",20221009,83
3144709,"25,00","34,00","12,00","25,00","12,00",20220819,20220827,"36,59",20220908,39
3141021,"14,00","57,00","46,00","36,00","34,00",20220816,20220822,"80,21",20220908,93
3109861,"30,00","124,00","17,00","47,00","13,00",20220814,20220818,"24,32",20220908,59
3128957,"14,00","26,00","15,00","17,00","15,00",20220910,20220913,"180,89000000000001",20220918,6
3108781,"31,00","40,00","12,00","31,00","12,00",20220714,00000000,"22,58",20220719,3
3122460,"29,00","198,00","22,00","189,00","22,00",20220622,20220624,"24,53",20220719,16
3135879,"31,00","166,00","19,00","157,00","19,00",20220712,00000000,"22,98",20220719,40
3125797,"16,00","25,00","12,00","16,00","12,00",20220905,20220912,"87,15",20220918,5
3134967,"14,00","23,00","12,00","14,00","12,00",20220912,20220915,"82,71",20220918,74
3145241,"25,00","418,00","44,00","409,00","44,00",20220824,20220827,"24,06",20220914,17
1033219,"19,00","28,00","12,00","19,00","12,00",20220901,00000000,"28,92",20220914,27
3140600,"37,00","46,00","12,00","37,00","12,00",20220906,20220909,"22,21",20220914,49
2864449,"37,00","94,00","14,00","85,00","14,00",20220909,20221006,"27,52",20221009,7
3136656,"14,00","23,00","12,00","14,00","12,00",20220908,20220915,"41,95",20221005,31
3122536,"29,00","54,00","13,00","45,00","13,00",20220809,20220818,"23,81",20220910,116
3141405,"14,00","25,00","14,00","16,00","14,00",20220831,20220906,"99,11",20220910,26
1032450,"14,00","23,00","12,00","14,00","12,00",20220708,20220714,"66,52",20220719,24
3122460,"29,00","38,00","12,00","29,00","12,00",20220912,20220920,"23,83",20221009,110
3127869,"14,00","23,00","12,00","14,00","12,00",20220913,20220926,"102,51",20221009,104
2855533,"14,00","23,00","12,00","14,00","12,00",20220820,20220825,"60,41",20220910,14
1034542,"19,00","28,00","12,00","19,00","12,00",20220930,20221004,"24,61",20221009,10
3139912,"19,00","28,00","12,00","19,00","12,00",20220915,20220919,"37,81",20221009,32
3140600,"37,00","46,00","12,00","37,00","12,00",20220914,00000000,"22,05",20220920,79
2948861,"14,00","25,00","14,00","16,00","14,00",20220910,20220920,"63,81",20221009,20
3129489,"30,00","56,00","13,00","47,00","13,00",20220920,20220923,"25,939999999999998",20221009,36
3130111,"37,00","142,00","16,00","133,00","16,00",20220920,20221005,"29,259999999999998",20221009,46
3150454,"19,00","28,00","12,00","19,00","12,00",20220912,20220916,"63,739999999999995",20220918,63
2855533,"14,00","24,00","13,00","15,00","13,00",20220820,20220826,"60,629999999999995",20220918,21
3133157,"19,00","34,00","13,00","25,00","13,00",20220622,20220629,"31,7",20220719,42
3145736,"35,00","44,00","12,00","35,00","12,00",20220910,20220915,"26,3",20220918,74
3129894,"43,00","142,00","15,00","133,00","15,00",20220820,20220827,"30,060000000000002",20220918,83
3125856,"16,00","28,00","13,00","19,00","13,00",20220914,20220917,"96,56",20221005,18
3145577,"277,00","286,00","12,00","277,00","12,00",20220622,20220705,"22,57",20220719,110
3133993,"17,00","26,00","12,00","17,00","12,00",20221007,20221011,"47,769999999999996",20221015,107
3137984,"14,00","26,00","15,00","17,00","15,00",20220927,20221003,"143,32999999999998",20221015,30
3087865,"19,00","52,00","16,00","43,00","16,00",20220927,00000000,"43,510000000000005",20221009,51
3138987,"14,00","23,00","12,00","14,00","12,00",20220910,20220917,"150,16",20221009,4
3133258,"25,00","34,00","12,00","25,00","12,00",20220830,20220903,"24,6",20220910,17
3145781,"43,00","52,00","12,00","43,00","12,00",20220820,20220831,"28,34",20220910,37
3088611,"17,00","50,00","18,00","41,00","18,00",20220920,20220924,"43,3",20221009,1
3113198,"43,00","82,00","13,00","73,00","13,00",20220819,20220901,"28,68",20220920,14
3121661,"14,00","24,00","13,00","15,00","13,00",20220920,20220929,"99,49000000000001",20221009,68
1033571,"14,00","26,00","15,00","17,00","15,00",20220901,20220912,"28,93",20221009,28
3104408,"16,00","25,00","12,00","16,00","12,00",20220921,20220928,"113,7",20221009,41
3140115,"17,00","26,00","12,00","17,00","12,00",20220828,20220905,"75,53",20220918,1
3145035,"30,00","124,00","17,00","115,00","17,00",20220901,20220909,"25,34",20220918,24
3141405,"14,00","24,00","13,00","15,00","13,00",20220908,20220915,"98,84",20220918,98
3141435,"37,00","70,00","13,00","61,00","13,00",20220928,20221008,"22,19",20221015,77
3150802,"14,00","24,00","13,00","15,00","13,00",20220923,20221001,"51,22",20221015,41
3145561,"35,00","44,00","12,00","35,00","12,00",20220926,20220928,"26,47",20221015,89
3141346,"14,00","23,00","12,00","14,00","12,00",20220924,20220930,"113,88000000000001",20221009,73
3135916,"25,00","46,00","13,00","37,00","13,00",20220921,20220928,"26,91",20221009,48
3145561,"35,00","44,00","12,00","35,00","12,00",20220928,20221007,"26,47",20221009,69
3126419,"14,00","24,00","13,00","15,00","13,00",20220913,00000000,"97,31",20220918,55
3124362,"30,00","39,00","12,00","30,00","12,00",20220820,20220827,"24,39",20220910,94
3120308,"17,00","26,00","12,00","17,00","12,00",20220819,20220825,"46,06",20220910,14
3129894,"43,00","202,00","17,00","193,00","17,00",20220812,20220816,"30,4",20220910,11
3148499,"28,00","37,00","12,00","28,00","12,00",20220902,00000000,"28,08",20220910,65
3145561,"35,00","44,00","12,00","35,00","12,00",20220706,20220714,"26,8",20220719,98
3130411,"19,00","28,00","12,00","19,00","12,00",20220710,20220713,"31,32",20220719,73
3128676,"14,00","25,00","14,00","16,00","14,00",20220920,20220926,"35,379999999999995",20221009,31
2966373,"37,00","46,00","12,00","37,00","12,00",20220928,00000000,"26,509999999999998",20221009,20
3126028,"25,00","34,00","12,00","25,00","12,00",20220825,20220830,"24,79",20220910,92
3122460,"29,00","70,00","14,00","61,00","14,00",20220904,20220906,"23,8",20220910,94
3136647,"14,00","28,00","17,00","15,00","13,00",20220924,20220928,"37,129999999999995",20221009,103
3129440,"30,00","39,00","12,00","30,00","12,00",20220905,20220910,"27,14",20220920,18
3131285,"14,00","23,00","12,00","14,00","12,00",20220826,20220831,"232,24",20220920,107
2987764,"19,00","46,00","15,00","37,00","15,00",20220903,20220916,"24,66",20221009,102
3146062,"43,00","82,00","13,00","73,00","13,00",20220915,20220929,"25,36",20221009,21
3125797,"16,00","25,00","12,00","16,00","12,00",20220906,20220920,"83,81",20221009,25
3150991,"19,00","28,00","12,00","19,00","12,00",20220913,20220921,"53,5",20221009,81
3128885,"25,00","34,00","12,00","25,00","12,00",20220819,20220826,"26,47",20220908,21
3135916,"25,00","34,00","12,00","25,00","12,00",20220821,20220826,"26,83",20220918,53
3150200,"15,00","24,00","12,00","15,00","12,00",20220913,00000000,"67,83",20220918,21
3107083,"17,00","30,00","13,00","21,00","13,00",20220820,20220829,"42,81",20220918,58
3143835,"17,00","26,00","12,00","17,00","12,00",20220912,20220915,"29,240000000000002",20220918,111
3100157,"19,00","52,00","16,00","19,00","12,00",20220629,20220701,"42,620000000000005",20220719,5
3145736,"35,00","44,00","12,00","35,00","12,00",20221008,20221014,"26,79",20221015,16
3133492,"29,00","54,00","13,00","45,00","13,00",20220913,20220919,"24,4",20221009,32
3107553,"19,00","28,00","12,00","19,00","12,00",20220921,00000000,"30,5",20221009,96
3121730,"14,00","23,00","12,00","14,00","12,00",20220902,00000000,"107,97",20220910,56
3107553,"19,00","28,00","12,00","19,00","12,00",20220812,20220816,"30,48",20220910,71
3138925,"27,00","36,00","12,00","27,00","12,00",20220922,20220929,"24,7",20221004,8
3134935,"27,00","92,00","16,00","83,00","16,00",20220906,20220920,"23,94",20221004,35
