Material,UndDoItem,QtdePedida,QtdePedUnd,QtdeAtendida,QtdeAtendUnd,DtCriacao,DtEntrada,Custo,data_extracao,codigo_loja
3122460,"29,00","86,00","15,00","77,00","15,00",20220909,20220914,"23,85",20221009,63
3145035,"30,00","56,00","13,00","47,00","13,00",20220912,20220915,"25,46",20220920,62
3138006,"25,00","34,00","12,00","25,00","12,00",20220827,20220902,"39,97",20220920,14
3133157,"19,00","28,00","12,00","19,00","12,00",20220811,20220813,"31,68",20220910,43
3122460,"29,00","86,00","15,00","77,00","15,00",20220827,20220902,"24,63",20220910,58
3150780,"29,00","86,00","15,00","77,00","15,00",20221005,00000000,"25,7",20221009,101
3141652,"14,00","24,00","13,00","15,00","13,00",20220926,20220930,"70,08",20221009,85
3147405,"25,00","154,00","22,00","145,00","22,00",20220912,20220922,"25,689999999999998",20221009,9
1032156,"14,00","23,00","12,00","14,00","12,00",20220626,20220630,"34,84",20220719,3
3146933,"19,00","28,00","12,00","19,00","12,00",20220829,00000000,"31,53",20220909,29
3129489,"30,00","39,00","12,00","30,00","12,00",20220920,20111112,"25,97",20221015,39
3150860,"19,00","28,00","12,00","19,00","12,00",20221003,20221010,"27,5",20221015,111
3115625,"19,00","28,00","12,00","19,00","12,00",20220829,20220905,"44,6",20220908,1
3135916,"25,00","46,00","13,00","37,00","13,00",20220926,20220930,"26,91",20221009,54
3148499,"28,00","37,00","12,00","28,00","12,00",20220818,20220822,"30,65",20220910,10
3122537,"29,00","102,00","16,00","93,00","16,00",20220809,20220818,"24,63",20220910,58
1033571,"14,00","26,00","15,00","17,00","15,00",20220901,20220907,"28,93",20220910,18
3134935,"27,00","64,00","14,00","55,00","14,00",20220926,20221001,"23,94",20221004,28
3138925,"27,00","36,00","12,00","27,00","12,00",20220926,20220929,"24,44",20221004,106
3138925,"27,00","36,00","12,00","27,00","12,00",20220921,20220930,"24,19",20221004,90
3143937,"14,00","24,00","13,00","15,00","13,00",20220918,20220923,"157,09",20221004,59
3100447,"25,00","58,00","14,00","49,00","14,00",20220923,20220927,"24,27",20221004,80
3145479,"15,00","24,00","12,00","15,00","12,00",20221003,00000000,"112,78",20221009,29
3124528,"14,00","23,00","12,00","14,00","12,00",20220827,20220901,"103,04",20220910,88
3144695,"25,00","46,00","13,00","37,00","13,00",20220827,20220831,"25,45",20220910,70
2987764,"19,00","88,00","22,00","79,00","22,00",20220829,20220905,"25,33",20220910,42
3000096,"43,00","52,00","12,00","43,00","12,00",20220922,20221004,"22,27",20221005,46
3145806,"43,00","52,00","12,00","43,00","12,00",20220903,20220914,"27,509999999999998",20221005,35
1034229,"37,00","46,00","12,00","37,00","12,00",20220927,20220930,"30,3",20221005,16
3001752,"14,00","26,00","15,00","14,00","12,00",20220924,00000000,"101,77000000000001",20221009,46
3102367,"31,00","58,00","13,00","49,00","13,00",20220926,20220929,"22,98",20221009,49
3122537,"29,00","38,00","12,00","29,00","12,00",20220820,20220831,"23,82",20220910,61
3137033,"29,00","38,00","12,00","29,00","12,00",20220914,20220918,"23,03",20221015,39
3145035,"30,00","56,00","13,00","47,00","13,00",20220929,20221010,"25,06",20221015,114
3151576,"17,00","26,00","12,00","17,00","12,00",20220922,20220929,"46,56",20221015,31
2987764,"19,00","34,00","13,00","25,00","13,00",20220809,20220816,"24,67",20220908,36
3131848,"25,00","34,00","12,00","25,00","12,00",20220806,20220820,"29,45",20220908,91
2851568,"25,00","34,00","12,00","25,00","12,00",20220809,20220816,"32,28",20220908,11
3128885,"25,00","34,00","12,00","25,00","12,00",20220901,00000000,"27,939999999999998",20220908,104
3149410,"14,00","24,00","13,00","15,00","13,00",20220810,20220818,"264,49",20220908,82
3149743,"25,00","34,00","12,00","25,00","12,00",20220815,20220817,"36,66",20220908,14
3150765,"25,00","34,00","12,00","25,00","12,00",20220821,20220902,"39,629999999999995",20220914,13
3144903,"25,00","70,00","15,00","61,00","15,00",20220909,20220913,"24,56",20221004,26
1033147,"14,00","23,00","12,00","14,00","12,00",20220922,20220926,"29,740000000000002",20221004,48
3145736,"35,00","44,00","12,00","35,00","12,00",20220914,20220917,"26,47",20221004,44
3102562,"19,00","34,00","13,00","25,00","13,00",20220907,20220918,"62,459999999999994",20221004,86
1032128,"19,00","28,00","12,00","19,00","12,00",20220911,20220921,"28,41",20221009,113
1034904,"19,00","58,00","17,00","49,00","17,00",20220929,20221006,"27,55",20221009,31
3146780,"30,00","39,00","12,00","30,00","12,00",20220916,00000000,"25,67",20220920,108
3138006,"25,00","34,00","12,00","25,00","12,00",20220820,20220826,"50,370000000000005",20220920,32
3146889,"14,00","26,00","15,00","17,00","15,00",20220822,20220826,"150,26",20220910,89
3133492,"29,00","38,00","12,00","29,00","12,00",20220830,20220909,"23,74",20220910,99
2987764,"19,00","46,00","15,00","37,00","15,00",20221001,00000000,"25,2",20221009,103
3118963,"14,00","24,00","13,00","15,00","13,00",20220912,20220919,"117,52000000000001",20221005,107
3150801,"29,00","54,00","13,00","45,00","13,00",20220913,20220923,"24,17",20221009,68
2855533,"14,00","23,00","12,00","14,00","12,00",20220928,20221005,"61,269999999999996",20221009,34
1033956,"17,00","26,00","12,00","17,00","12,00",20220922,20221004,"40,519999999999996",20221009,113
3127531,"37,00","118,00","15,00","109,00","15,00",20220621,20220704,"27,72",20220719,71
2987764,"19,00","34,00","13,00","25,00","13,00",20220824,20220827,"24,67",20220909,63
3147753,"14,00","23,00","12,00","14,00","12,00",20220812,20220823,"42,25",20220909,66
3127531,"37,00","70,00","13,00","61,00","13,00",20221007,00000000,"27,78",20221015,87
3147425,"14,00","24,00","13,00","14,00","12,00",20220924,20221005,"91,16",20221015,15
3132860,"14,00","26,00","15,00","17,00","15,00",20220927,20221008,"106,82000000000001",20221015,13
3128885,"25,00","34,00","12,00","25,00","12,00",20220918,20220927,"26,57",20221015,60
3142323,"19,00","28,00","12,00","19,00","12,00",20221005,00000000,"37,22",20221015,96
3150050,"17,00","26,00","12,00","17,00","12,00",20220929,20221004,"68,27",20221009,95
3135582,"19,00","28,00","12,00","19,00","12,00",20220910,20220916,"33,67",20221009,28
3147369,"37,00","46,00","12,00","37,00","12,00",20220912,20220930,"24,93",20221009,87
3137984,"14,00","25,00","14,00","16,00","14,00",20220910,20220929,"112,03",20221009,84
2851568,"25,00","166,00","23,00","109,00","19,00",20221005,20221007,"32,26",20221009,1
3142049,"17,00","26,00","12,00","17,00","12,00",20220901,20220905,"33,89",20220910,10
3135582,"19,00","28,00","12,00","19,00","12,00",20220907,00000000,"33,67",20220914,38
3127531,"37,00","118,00","15,00","109,00","15,00",20220907,20220914,"27,77",20221004,47
3135888,"25,00","34,00","12,00","25,00","12,00",20220927,20221003,"33,78",20221004,31
3111642,"14,00","26,00","15,00","17,00","15,00",20220921,00000000,"107,0",20221004,46
3127531,"37,00","46,00","12,00","37,00","12,00",20220915,20220930,"26,39",20221009,65
2997660,"14,00","23,00","12,00","14,00","12,00",20220907,20220914,"63,33",20220920,82
2855533,"14,00","23,00","12,00","14,00","12,00",20220831,20220908,"59,44",20220920,38
2886287,"28,00","37,00","12,00","28,00","12,00",20220904,00000000,"22,77",20220910,50
3146889,"14,00","31,00","20,00","22,00","20,00",20220813,20220824,"114,41",20220910,20
3146015,"16,00","25,00","12,00","16,00","12,00",20220820,20220901,"38,89",20220910,46
3139737,"61,00","70,00","12,00","61,00","12,00",20220828,20220903,"28,009999999999998",20220910,24
3099188,"31,00","58,00","13,00","49,00","13,00",20220926,20220929,"23,05",20221009,62
3137984,"14,00","27,00","16,00","18,00","16,00",20220907,20220912,"143,53",20221009,23
3150801,"29,00","326,00","30,00","317,00","30,00",20220924,20220929,"24,91",20221005,8
3137301,"25,00","70,00","15,00","61,00","15,00",20220919,20220926,"22,33",20221005,41
3144862,"25,00","34,00","12,00","25,00","12,00",20220927,20221007,"24,77",20221009,12
3152081,"14,00","23,00","12,00","14,00","12,00",20220923,20220927,"178,41",20221009,25
3122536,"29,00","38,00","12,00","29,00","12,00",20220922,20221005,"24,49",20221009,15
3116717,"19,00","46,00","15,00","37,00","15,00",20220916,20220923,"35,86",20221009,41
3109862,"30,00","243,00","24,00","234,00","24,00",20220825,20220830,"24,4",20220910,23
3137164,"16,00","25,00","12,00","16,00","12,00",20220624,20220628,"54,31999999999999",20220719,80
2849648,"19,00","28,00","12,00","0,00","0,00",20220703,00000000,"26,240000000000002",20220719,3
2992102,"25,00","34,00","12,00","25,00","12,00",20220706,20220711,"30,04",20220719,7
3125856,"16,00","28,00","13,00","19,00","13,00",20220827,20220903,"94,61",20220909,48
3122537,"29,00","54,00","13,00","45,00","13,00",20221008,20221014,"24,62",20221015,28
3109948,"30,00","124,00","17,00","115,00","17,00",20220907,20220913,"24,4",20221015,39
3150802,"14,00","24,00","13,00","15,00","13,00",20220923,20221005,"51,230000000000004",20221015,61
3133157,"19,00","28,00","12,00","19,00","12,00",20221007,00000000,"31,71",20221015,13
3124984,"19,00","28,00","12,00","19,00","12,00",20221001,20221011,"32,55",20221015,35
3133258,"25,00","34,00","12,00","25,00","12,00",20220820,20220824,"25,81",20220908,7
3134914,"14,00","24,00","13,00","15,00","13,00",20220914,20220924,"109,58",20221009,105
3142338,"25,00","34,00","12,00","25,00","12,00",20220922,20220929,"26,259999999999998",20221009,57
3124362,"30,00","107,00","16,00","98,00","16,00",20220902,20220910,"25,61",20221009,9
3128728,"14,00","23,00","12,00","14,00","12,00",20220919,20220922,"185,14000000000001",20221009,92
3114308,"28,00","37,00","12,00","28,00","12,00",20220914,20220923,"26,0",20221019,35
2954859,"25,00","34,00","12,00","25,00","12,00",20220918,20220924,"24,63",20221019,23
1033558,"15,00","24,00","12,00","15,00","12,00",20220720,20220726,"44,6",20220805,42
3113198,"43,00","322,00","21,00","313,00","21,00",20220719,20220726,"30,83",20220805,11
2849581,"14,00","23,00","12,00","14,00","12,00",20220728,20220804,"98,59",20220805,91
2986161,"25,00","34,00","12,00","25,00","12,00",20220706,20220713,"35,68",20220805,3
3146780,"30,00","39,00","12,00","30,00","12,00",20220926,20221007,"27,17",20221019,29
3127498,"19,00","28,00","12,00","19,00","12,00",20221017,00000000,"47,29",20221019,100
996581,"14,00","28,00","17,00","19,00","17,00",20221012,00000000,"35,11",20221019,31
3136911,"19,00","28,00","12,00","19,00","12,00",20220825,20220903,"34,730000000000004",20220906,108
3118693,"14,00","23,00","12,00","14,00","12,00",20220813,20220820,"104,42",20220906,60
3128145,"19,00","28,00","12,00","19,00","12,00",20220821,20220827,"45,370000000000005",20220906,60
2987764,"19,00","34,00","13,00","25,00","13,00",20220809,20220816,"24,67",20220906,36
3111590,"15,00","24,00","12,00","15,00","12,00",20220919,20220930,"159,17000000000002",20221019,98
2853142,"23,00","32,00","12,00","23,00","12,00",20220922,20220928,"25,04",20221019,61
3150792,"14,00","24,00","13,00","14,00","12,00",20221005,20221007,"62,69",20221019,16
3109861,"30,00","73,00","14,00","64,00","14,00",20220713,20220723,"24,07",20220805,64
3109861,"30,00","226,00","23,00","81,00","15,00",20220802,00000000,"24,28",20220805,59
1033190,"17,00","26,00","12,00","17,00","12,00",20220731,00000000,"40,03",20220805,60
3128894,"14,00","23,00","12,00","14,00","12,00",20221006,00000000,"93,58",20221019,21
3149578,"25,00","34,00","12,00","25,00","12,00",20220926,20221009,"25,77",20221019,13
1032174,"14,00","23,00","12,00","14,00","12,00",20220707,20220713,"44,980000000000004",20220805,18
3150865,"29,00","358,00","32,00","349,00","32,00",20221013,00000000,"24,18",20221019,13
3001753,"14,00","23,00","12,00","14,00","12,00",20220929,20221007,"102,08",20221019,41
3107553,"19,00","28,00","12,00","19,00","12,00",20220918,20220922,"29,990000000000002",20221019,11
3129884,"43,00","232,00","18,00","223,00","18,00",20220803,20220810,"31,04",20220904,27
2987764,"19,00","34,00","13,00","25,00","13,00",20220718,20220721,"25,5",20220805,58
2988827,"25,00","34,00","12,00","25,00","12,00",20220704,20220726,"25,990000000000002",20220805,23
1032167,"14,00","24,00","13,00","15,00","13,00",20220719,20220725,"29,53",20220805,82
3134935,"27,00","50,00","13,00","41,00","13,00",20221013,00000000,"24,03",20221019,42
3109861,"30,00","73,00","14,00","64,00","14,00",20220918,20220928,"24,36",20221019,61
3109862,"30,00","124,00","17,00","115,00","17,00",20220926,20221004,"25,34",20221019,38
2947674,"25,00","46,00","13,00","37,00","13,00",20220806,20220813,"23,24",20220906,33
3127531,"37,00","46,00","12,00","37,00","12,00",20220820,20220824,"27,759999999999998",20220906,66
3109717,"19,00","28,00","12,00","19,00","12,00",20220810,20220819,"42,35",20220906,21
3133776,"14,00","24,00","13,00","15,00","13,00",20220728,00000000,"57,09",20220805,4
3122536,"29,00","38,00","12,00","29,00","12,00",20220726,20220804,"24,29",20220805,114
3136061,"23,00","32,00","12,00","23,00","12,00",20220715,20220721,"25,740000000000002",20220805,14
3100062,"25,00","46,00","13,00","37,00","13,00",20220715,20220720,"29,11",20220805,27
3142293,"19,00","34,00","13,00","25,00","13,00",20220719,20220723,"36,44",20220805,35
3130411,"19,00","28,00","12,00","19,00","12,00",20220704,20220715,"31,29",20220805,103
3137270,"25,00","46,00","13,00","37,00","13,00",20220713,20220727,"43,61",20220805,95
3108445,"21,00","38,00","13,00","29,00","13,00",20220704,20220708,"43,84",20220805,27
3135879,"31,00","40,00","12,00","31,00","12,00",20220924,20220930,"23,06",20221019,54
3145561,"35,00","44,00","12,00","35,00","12,00",20220929,20221003,"26,47",20221019,49
3111866,"17,00","26,00","12,00","17,00","12,00",20221016,00000000,"47,370000000000005",20221019,57
2944672,"19,00","28,00","12,00","19,00","12,00",20220819,20220831,"25,009999999999998",20220906,68
2851568,"25,00","34,00","12,00","25,00","12,00",20220820,20220825,"32,28",20220906,69
1032368,"19,00","28,00","12,00","19,00","12,00",20220826,00000000,"27,78",20220906,1
3147514,"18,00","27,00","12,00","18,00","12,00",20220925,20220927,"39,379999999999995",20221019,25
3122536,"29,00","38,00","12,00","29,00","12,00",20220921,20220930,"23,86",20221019,22
3136689,"25,00","46,00","13,00","37,00","13,00",20220928,20221006,"31,39",20221019,33
3145561,"35,00","44,00","12,00","0,00","0,00",20221003,00000000,"26,21",20221019,72
3129054,"25,00","34,00","12,00","25,00","12,00",20221004,00000000,"28,42",20221019,75
3100447,"25,00","34,00","12,00","25,00","12,00",20220922,20220930,"24,08",20221019,54
3141435,"37,00","70,00","13,00","61,00","13,00",20221003,20221011,"22,21",20221019,69
3144660,"25,00","46,00","13,00","25,00","12,00",20220922,20220927,"25,15",20221019,80
3135916,"25,00","46,00","13,00","37,00","13,00",20220926,20220929,"26,91",20221019,26
2950512,"25,00","34,00","12,00","25,00","12,00",20221003,20221018,"24,84",20221019,90
3138170,"14,00","23,00","12,00","14,00","12,00",20221010,20221018,"54,59",20221019,24
3109948,"30,00","124,00","17,00","115,00","17,00",20220719,20220729,"25,15",20220805,37
3126808,"14,00","24,00","13,00","15,00","13,00",20220706,20220718,"122,2",20220805,105
3139904,"19,00","28,00","12,00","19,00","12,00",20220714,20220723,"27,7",20220805,46
3100447,"25,00","58,00","14,00","49,00","14,00",20220708,20220714,"23,92",20220805,9
3126144,"16,00","37,00","16,00","28,00","16,00",20220729,20220804,"58,849999999999994",20220805,17
3126112,"25,00","34,00","12,00","25,00","12,00",20220710,20220713,"28,45",20220805,73
3109862,"30,00","56,00","13,00","47,00","13,00",20220926,20220929,"25,55",20221019,74
3122537,"29,00","54,00","13,00","45,00","13,00",20221015,00000000,"23,82",20221019,113
3110653,"19,00","28,00","12,00","19,00","12,00",20220916,20220929,"24,33",20221019,34
3136675,"29,00","310,00","29,00","301,00","29,00",20220705,20220721,"24,58",20220805,23
3134543,"25,00","34,00","12,00","25,00","12,00",20220927,20221007,"44,67",20221019,12
2946991,"25,00","58,00","14,00","49,00","14,00",20220810,20220817,"23,73",20220904,40
3145006,"29,00","38,00","12,00","29,00","12,00",20220728,20220804,"30,25",20220805,33
1033614,"15,00","24,00","12,00","15,00","12,00",20220704,20220709,"40,85",20220805,48
1033600,"15,00","24,00","12,00","15,00","12,00",20220708,20220716,"44,6",20220805,14
3129894,"43,00","202,00","17,00","193,00","17,00",20220704,20220713,"29,98",20220805,35
3137222,"25,00","34,00","12,00","25,00","12,00",20220714,20220720,"41,739999999999995",20220805,35
3145760,"25,00","34,00","12,00","25,00","12,00",20221013,20221018,"25,49",20221019,83
3109862,"30,00","192,00","21,00","183,00","21,00",20220823,00000000,"24,38",20220906,46
3121863,"14,00","26,00","15,00","17,00","15,00",20220820,20220827,"79,69",20220906,17
3122490,"29,00","38,00","12,00","29,00","12,00",20220827,20220903,"24,56",20220906,34
3149272,"19,00","28,00","12,00","19,00","12,00",20220720,20220725,"26,58",20220805,52
1032195,"19,00","28,00","12,00","19,00","12,00",20220718,20220722,"25,88",20220805,9
3114799,"14,00","29,00","18,00","20,00","18,00",20221004,00000000,"152,63",20221019,21
3144660,"25,00","34,00","12,00","25,00","12,00",20220921,20220930,"24,58",20221019,60
3133258,"25,00","34,00","12,00","25,00","12,00",20220927,00000000,"24,6",20221019,65
3118491,"14,00","26,00","15,00","17,00","15,00",20221005,00000000,"64,64",20221019,97
3139111,"14,00","23,00","12,00","14,00","12,00",20220924,20221008,"265,28",20221019,46
3148470,"19,00","28,00","12,00","19,00","12,00",20220822,20220831,"26,32",20220906,11
3129894,"43,00","652,00","32,00","643,00","32,00",20220902,20220909,"30,52",20221019,10
3127531,"37,00","310,00","23,00","301,00","23,00",20220926,20221007,"27,8",20221019,29
3146786,"19,00","28,00","12,00","19,00","12,00",20220915,20220928,"25,46",20221019,110
2989715,"14,00","26,00","15,00","17,00","15,00",20221014,20221018,"64,45",20221019,44
3100448,"37,00","46,00","12,00","37,00","12,00",20220926,20220930,"24,68",20221019,69
2864449,"37,00","118,00","15,00","109,00","15,00",20221016,00000000,"27,12",20221019,29
3107553,"19,00","28,00","12,00","19,00","12,00",20220919,20220923,"30,490000000000002",20221019,85
3113732,"37,00","934,00","49,00","925,00","49,00",20221004,20221010,"23,1",20221019,12
3137790,"25,00","34,00","12,00","25,00","12,00",20220713,20220730,"30,09",20220805,43
3145851,"14,00","24,00","13,00","15,00","13,00",20220709,20220719,"124,35000000000001",20220805,40
3118764,"19,00","28,00","12,00","19,00","12,00",20220722,20220726,"30,54",20220805,9
2855533,"14,00","23,00","12,00","0,00","0,00",20220721,00000000,"52,489999999999995",20220805,34
2992102,"25,00","34,00","12,00","25,00","12,00",20220709,20220722,"29,869999999999997",20220805,56
3132839,"23,00","32,00","12,00","23,00","12,00",20220830,20220903,"22,49",20220906,80
3122537,"29,00","86,00","15,00","77,00","15,00",20220831,00000000,"24,25",20220906,32
3113746,"109,00","2230,00","34,00","2221,00","34,00",20221004,20221010,"23,43",20221019,62
3149268,"52,00","61,00","12,00","52,00","12,00",20221009,20221013,"26,98",20221019,92
1032385,"19,00","28,00","12,00","19,00","12,00",20220918,20220922,"29,009999999999998",20221019,3
3135802,"21,00","30,00","12,00","21,00","12,00",20220920,20220926,"55,040000000000006",20221019,63
2886222,"33,00","42,00","12,00","33,00","12,00",20220702,20220722,"30,77",20220805,54
3144970,"29,00","38,00","12,00","29,00","12,00",20220809,20220813,"31,14",20220904,44
2987764,"19,00","88,00","22,00","79,00","22,00",20220824,20220831,"25,64",20220904,86
3116789,"14,00","23,00","12,00","14,00","12,00",20220808,20220812,"98,88000000000001",20220904,28
2998526,"19,00","28,00","12,00","19,00","12,00",20220725,20220731,"37,46",20220805,105
3134042,"19,00","28,00","12,00","19,00","12,00",20220801,00000000,"27,86",20220805,38
2974533,"14,00","23,00","12,00","14,00","12,00",20220917,20221004,"95,44",20221019,46
3136682,"29,00","38,00","12,00","29,00","12,00",20220831,00000000,"24,19",20220906,67
3147525,"14,00","23,00","12,00","14,00","12,00",20220813,20220817,"119,0",20220906,101
3138078,"19,00","28,00","12,00","19,00","12,00",20220705,20220714,"28,05",20220805,64
1032032,"14,00","23,00","12,00","0,00","0,00",20220718,00000000,"37,96",20220805,38
3135916,"25,00","34,00","12,00","25,00","12,00",20220728,20220803,"26,79",20220805,76
3125914,"28,00","37,00","12,00","28,00","12,00",20220722,20220727,"25,12",20220805,73
3137270,"25,00","46,00","13,00","37,00","13,00",20220726,20220801,"43,61",20220805,68
3151345,"31,00","58,00","13,00","49,00","13,00",20220926,20221001,"22,99",20221019,18
3116320,"25,00","46,00","13,00","37,00","13,00",20220930,20221014,"24,44",20221019,4
3126419,"14,00","24,00","13,00","15,00","13,00",20220919,20220923,"97,64",20221019,95
3133492,"29,00","38,00","12,00","29,00","12,00",20220912,20220915,"24,62",20221019,88
3141435,"37,00","46,00","12,00","37,00","12,00",20221013,20221018,"21,97",20221019,63
2987764,"19,00","28,00","12,00","19,00","12,00",20220921,20221001,"25,17",20221019,101
3133776,"14,00","25,00","14,00","15,00","13,00",20221003,20221006,"70,93",20221019,49
3130733,"19,00","28,00","12,00","19,00","12,00",20221006,00000000,"31,96",20221019,61
3127458,"19,00","28,00","12,00","19,00","12,00",20220914,20220919,"45,57",20221019,19
3125449,"19,00","28,00","12,00","19,00","12,00",20221013,20221018,"49,07",20221019,74
3121712,"14,00","23,00","12,00","14,00","12,00",20220705,20220711,"81,68",20220805,33
3135379,"17,00","26,00","12,00","17,00","12,00",20220724,00000000,"102,83",20220805,115
3129240,"25,00","34,00","12,00","25,00","12,00",20220714,20220721,"23,88",20220805,24
3129894,"43,00","1342,00","55,00","613,00","31,00",20220917,20220924,"30,8",20221019,1
3144570,"25,00","58,00","14,00","49,00","14,00",20220921,20220927,"25,15",20221019,80
2851568,"25,00","58,00","14,00","49,00","14,00",20220927,20220929,"32,28",20221019,16
3145241,"25,00","34,00","12,00","25,00","12,00",20220914,20221013,"23,509999999999998",20221019,84
3135879,"31,00","58,00","13,00","49,00","13,00",20221010,00000000,"23,09",20221019,71
2989716,"14,00","23,00","12,00","14,00","12,00",20221005,00000000,"53,68000000000001",20221019,96
3136765,"14,00","23,00","12,00","14,00","12,00",20221004,20221014,"49,67",20221019,37
3146456,"19,00","28,00","12,00","19,00","12,00",20220807,20220812,"60,14",20220904,101
1033177,"19,00","28,00","12,00","19,00","12,00",20220824,20220829,"29,35",20220904,24
3125797,"16,00","28,00","13,00","19,00","13,00",20220716,20220727,"88,3",20220805,17
